original_path,output_path,articleurl,status,footer_used
BLOCK -K.htm,block-k.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -H.htm,block-h.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
India Gate.htm,india-gate.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
"Shangri-La Hotel, New Delhi.htm",shangri-la-hotel-new-delhi.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
RedFort.htm,redfort.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
The Imperial.htm,the-imperial.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Hotels.htm,hotels.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Old Delhi.htm,old-delhi.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Hot Spots.htm,hot-spots.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Rashtrapati Bhawan.htm,rashtrapati-bhawan.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Jantar Mantar.htm,jantar-mantar.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
"Hotel Comfort Inn The President, New Delhi.htm",hotel-comfort-inn-the-president-new-delhi.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
red-fort/red-fort-detailed.html,red-fort/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/red-fort/footer.fragment
delhi/old-delhi-info.html,delhi/old-delhi-information.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/delhi/footer.fragment
delhi/old-delhi.html,delhi/old-delhi-india.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/delhi/footer.fragment
delhi/qutubminar-photos-blog.html,delhi/qutubminar-photos-and-guide.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/delhi/footer.fragment
delhi/qutubminar-images.html,delhi/qutubminar-images.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/delhi/footer.fragment
photo-gallery/vaishnodevi-photo-gallery.html,photo-gallery/vaishnodevi-photo-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/photo-gallery/footer.fragment
photo-gallery/taj-mahal.html,photo-gallery/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/photo-gallery/footer.fragment
photo-gallery/image-detail.html,photo-gallery/image-detail.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/photo-gallery/footer.fragment
photo-gallery/vaishnodevi-gallery.html,photo-gallery/vaishnodevi-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/photo-gallery/footer.fragment
photo-gallery/india-villages.html,photo-gallery/india-villages.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/photo-gallery/footer.fragment
photo-gallery/sundarbans-wildlife-gallery.html,photo-gallery/sundarbans-wildlife-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/photo-gallery/footer.fragment
photo-gallery/photo-detail.html,photo-gallery/photo-detail.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/photo-gallery/footer.fragment
chandni-chowk/chandni-chowk-comprehensive.html,chandni-chowk/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/chandni-chowk/footer.fragment
india/india-detailed-webpage.html,india/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/india/footer.fragment
india/qutub_minar_controversy.html,india/who-built-qutubminar-issue.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/india/footer.fragment
india/taj-mahal-controversy.html,india/who-built-tajmahal-issue.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/india/footer.fragment
kinari-bazaar/kinari-bazaar-detailed.html,kinari-bazaar/india.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/kinari-bazaar/footer.fragment
